##########################################################

2

Block1
Adder0: ref[1]*16, ref[2]*32, ref[3]*16, ref[4]*0, 
Adder7: ref[-3]*16, ref[-2]*32, ref[-1]*16, ref[0]*0, 
Adder8: ref[-4]*6, ref[-3]*22, ref[-2]*26, ref[-1]*10, 
Adder9: ref[-4]*12, ref[-3]*28, ref[-2]*20, ref[-1]*4, 
Adder10: ref[-5]*2, ref[-4]*18, ref[-3]*30, ref[-2]*14, 
Adder11: ref[-5]*8, ref[-4]*24, ref[-3]*24, ref[-2]*8, 
Adder12: ref[-5]*14, ref[-4]*30, ref[-3]*18, ref[-2]*2, 
Adder13: ref[-6]*4, ref[-5]*20, ref[-4]*28, ref[-3]*12, 
Adder14: ref[-6]*10, ref[-5]*26, ref[-4]*22, ref[-3]*6, 
Adder15: ref[-6]*16, ref[-5]*32, ref[-4]*16, ref[-3]*0, 

##########################################################

30

Block1
Adder0: ref[-1]*10, ref[0]*26, ref[1]*22, ref[2]*6, 
Adder1: ref[-2]*4, ref[-1]*20, ref[0]*28, ref[1]*12, 
Adder2: ref[-2]*14, ref[-1]*30, ref[0]*18, ref[1]*2, 
Adder3: ref[-3]*8, ref[-2]*24, ref[-1]*24, ref[0]*8, 
Adder4: ref[-4]*2, ref[-3]*18, ref[-2]*30, ref[-1]*14, 
Adder5: ref[-4]*12, ref[-3]*28, ref[-2]*20, ref[-1]*4, 
Adder6: ref[-5]*6, ref[-4]*22, ref[-3]*26, ref[-2]*10, 
Adder7: ref[-5]*16, ref[-4]*32, ref[-3]*16, ref[-2]*0, 
Adder8: ref[-6]*10, ref[-5]*26, ref[-4]*22, ref[-3]*6, 
Adder9: ref[-7]*4, ref[-6]*20, ref[-5]*28, ref[-4]*12, 
Adder10: ref[-7]*14, ref[-6]*30, ref[-5]*18, ref[-4]*2, 
Adder11: ref[-8]*8, ref[-7]*24, ref[-6]*24, ref[-5]*8, 
Adder12: ref[-9]*2, ref[-8]*18, ref[-7]*30, ref[-6]*14, 
Adder13: ref[-9]*12, ref[-8]*28, ref[-7]*20, ref[-6]*4, 
Adder14: ref[-10]*6, ref[-9]*22, ref[-8]*26, ref[-7]*10, 
Adder15: ref[-10]*16, ref[-9]*32, ref[-8]*16, ref[-7]*0, 

##########################################################

33

Block1
Adder0: ref[-1]*15, ref[0]*31, ref[1]*17, ref[2]*1, 
Adder1: ref[-2]*13, ref[-1]*29, ref[0]*19, ref[1]*3, 
Adder2: ref[-3]*12, ref[-2]*28, ref[-1]*20, ref[0]*4, 
Adder3: ref[-4]*10, ref[-3]*26, ref[-2]*22, ref[-1]*6, 
Adder4: ref[-5]*9, ref[-4]*25, ref[-3]*23, ref[-2]*7, 
Adder5: ref[-6]*7, ref[-5]*23, ref[-4]*25, ref[-3]*9, 
Adder6: ref[-7]*6, ref[-6]*22, ref[-5]*26, ref[-4]*10, 
Adder7: ref[-8]*4, ref[-7]*20, ref[-6]*28, ref[-5]*12, 
Adder8: ref[-9]*3, ref[-8]*19, ref[-7]*29, ref[-6]*13, 
Adder9: ref[-10]*1, ref[-9]*17, ref[-8]*31, ref[-7]*15, 
Adder10: ref[-10]*16, ref[-9]*32, ref[-8]*16, ref[-7]*0, 
Adder11: ref[-11]*14, ref[-10]*30, ref[-9]*18, ref[-8]*2, 
Adder12: ref[-12]*13, ref[-11]*29, ref[-10]*19, ref[-9]*3, 
Adder13: ref[-13]*11, ref[-12]*27, ref[-11]*21, ref[-10]*5, 
Adder14: ref[-14]*10, ref[-13]*26, ref[-12]*22, ref[-11]*6, 
Adder15: ref[-15]*8, ref[-14]*24, ref[-13]*24, ref[-12]*8, 

Block2
Adder0: ref[-1]*7, ref[0]*23, ref[1]*25, ref[2]*9, 
Adder1: ref[-2]*5, ref[-1]*21, ref[0]*27, ref[1]*11, 
Adder2: ref[-3]*4, ref[-2]*20, ref[-1]*28, ref[0]*12, 
Adder3: ref[-4]*2, ref[-3]*18, ref[-2]*30, ref[-1]*14, 
Adder4: ref[-5]*1, ref[-4]*17, ref[-3]*31, ref[-2]*15, 
Adder5: ref[-5]*15, ref[-4]*31, ref[-3]*17, ref[-2]*1, 
Adder6: ref[-6]*14, ref[-5]*30, ref[-4]*18, ref[-3]*2, 
Adder7: ref[-7]*12, ref[-6]*28, ref[-5]*20, ref[-4]*4, 
Adder8: ref[-8]*11, ref[-7]*27, ref[-6]*21, ref[-5]*5, 
Adder9: ref[-9]*9, ref[-8]*25, ref[-7]*23, ref[-6]*7, 
Adder10: ref[-10]*8, ref[-9]*24, ref[-8]*24, ref[-7]*8, 
Adder11: ref[-11]*6, ref[-10]*22, ref[-9]*26, ref[-8]*10, 
Adder12: ref[-12]*5, ref[-11]*21, ref[-10]*27, ref[-9]*11, 
Adder13: ref[-13]*3, ref[-12]*19, ref[-11]*29, ref[-10]*13, 
Adder14: ref[-14]*2, ref[-13]*18, ref[-12]*30, ref[-11]*14, 
Adder15: ref[-14]*16, ref[-13]*32, ref[-12]*16, ref[-11]*0, 

##########################################################

34

Block1
Adder0: ref[-1]*16, ref[0]*32, ref[1]*16, ref[2]*0, 
Adder1: ref[-2]*16, ref[-1]*32, ref[0]*16, ref[1]*0, 
Adder2: ref[-3]*16, ref[-2]*32, ref[-1]*16, ref[0]*0, 
Adder3: ref[-4]*16, ref[-3]*32, ref[-2]*16, ref[-1]*0, 
Adder4: ref[-5]*16, ref[-4]*32, ref[-3]*16, ref[-2]*0, 
Adder5: ref[-6]*16, ref[-5]*32, ref[-4]*16, ref[-3]*0, 
Adder6: ref[-7]*16, ref[-6]*32, ref[-5]*16, ref[-4]*0, 
Adder7: ref[-8]*16, ref[-7]*32, ref[-6]*16, ref[-5]*0, 
Adder8: ref[-9]*16, ref[-8]*32, ref[-7]*16, ref[-6]*0, 
Adder9: ref[-10]*16, ref[-9]*32, ref[-8]*16, ref[-7]*0, 
Adder10: ref[-11]*16, ref[-10]*32, ref[-9]*16, ref[-8]*0, 
Adder11: ref[-12]*16, ref[-11]*32, ref[-10]*16, ref[-9]*0, 
Adder12: ref[-13]*16, ref[-12]*32, ref[-11]*16, ref[-10]*0, 
Adder13: ref[-14]*16, ref[-13]*32, ref[-12]*16, ref[-11]*0, 
Adder14: ref[-15]*16, ref[-14]*32, ref[-13]*16, ref[-12]*0, 
Adder15: ref[-16]*16, ref[-15]*32, ref[-14]*16, ref[-13]*0, 

##########################################################

35

Block1
Adder0: ref[-1]*15, ref[0]*31, ref[1]*17, ref[2]*1, 
Adder1: ref[-2]*13, ref[-1]*29, ref[0]*19, ref[1]*3, 
Adder2: ref[-3]*12, ref[-2]*28, ref[-1]*20, ref[0]*4, 
Adder3: ref[-4]*10, ref[-3]*26, ref[-2]*22, ref[-1]*6, 
Adder4: ref[-5]*9, ref[-4]*25, ref[-3]*23, ref[-2]*7, 
Adder5: ref[-6]*7, ref[-5]*23, ref[-4]*25, ref[-3]*9, 
Adder6: ref[-7]*6, ref[-6]*22, ref[-5]*26, ref[-4]*10, 
Adder7: ref[-8]*4, ref[-7]*20, ref[-6]*28, ref[-5]*12, 
Adder8: ref[-9]*3, ref[-8]*19, ref[-7]*29, ref[-6]*13, 
Adder9: ref[-10]*1, ref[-9]*17, ref[-8]*31, ref[-7]*15, 
Adder10: ref[-10]*16, ref[-9]*32, ref[-8]*16, ref[-7]*0, 
Adder11: ref[-11]*14, ref[-10]*30, ref[-9]*18, ref[-8]*2, 
Adder12: ref[-12]*13, ref[-11]*29, ref[-10]*19, ref[-9]*3, 
Adder13: ref[-13]*11, ref[-12]*27, ref[-11]*21, ref[-10]*5, 
Adder14: ref[-14]*10, ref[-13]*26, ref[-12]*22, ref[-11]*6, 
Adder15: ref[-15]*8, ref[-14]*24, ref[-13]*24, ref[-12]*8, 

Block2
Adder0: ref[-1]*7, ref[0]*23, ref[1]*25, ref[2]*9, 
Adder1: ref[-2]*5, ref[-1]*21, ref[0]*27, ref[1]*11, 
Adder2: ref[-3]*4, ref[-2]*20, ref[-1]*28, ref[0]*12, 
Adder3: ref[-4]*2, ref[-3]*18, ref[-2]*30, ref[-1]*14, 
Adder4: ref[-5]*1, ref[-4]*17, ref[-3]*31, ref[-2]*15, 
Adder5: ref[-5]*15, ref[-4]*31, ref[-3]*17, ref[-2]*1, 
Adder6: ref[-6]*14, ref[-5]*30, ref[-4]*18, ref[-3]*2, 
Adder7: ref[-7]*12, ref[-6]*28, ref[-5]*20, ref[-4]*4, 
Adder8: ref[-8]*11, ref[-7]*27, ref[-6]*21, ref[-5]*5, 
Adder9: ref[-9]*9, ref[-8]*25, ref[-7]*23, ref[-6]*7, 
Adder10: ref[-10]*8, ref[-9]*24, ref[-8]*24, ref[-7]*8, 
Adder11: ref[-11]*6, ref[-10]*22, ref[-9]*26, ref[-8]*10, 
Adder12: ref[-12]*5, ref[-11]*21, ref[-10]*27, ref[-9]*11, 
Adder13: ref[-13]*3, ref[-12]*19, ref[-11]*29, ref[-10]*13, 
Adder14: ref[-14]*2, ref[-13]*18, ref[-12]*30, ref[-11]*14, 
Adder15: ref[-14]*16, ref[-13]*32, ref[-12]*16, ref[-11]*0, 

##########################################################

43

Block1
Adder0: ref[-1]*5, ref[0]*21, ref[1]*27, ref[2]*11, 
Adder1: ref[-1]*10, ref[0]*26, ref[1]*22, ref[2]*6, 
Adder2: ref[-1]*15, ref[0]*31, ref[1]*17, ref[2]*1, 
Adder3: ref[-2]*4, ref[-1]*20, ref[0]*28, ref[1]*12, 
Adder4: ref[-2]*9, ref[-1]*25, ref[0]*23, ref[1]*7, 
Adder5: ref[-2]*14, ref[-1]*30, ref[0]*18, ref[1]*2, 
Adder6: ref[-3]*3, ref[-2]*19, ref[-1]*29, ref[0]*13, 
Adder7: ref[-3]*8, ref[-2]*24, ref[-1]*24, ref[0]*8, 
Adder8: ref[-3]*13, ref[-2]*29, ref[-1]*19, ref[0]*3, 
Adder9: ref[-4]*2, ref[-3]*18, ref[-2]*30, ref[-1]*14, 
Adder10: ref[-4]*7, ref[-3]*23, ref[-2]*25, ref[-1]*9, 
Adder11: ref[-4]*12, ref[-3]*28, ref[-2]*20, ref[-1]*4, 
Adder12: ref[-5]*1, ref[-4]*17, ref[-3]*31, ref[-2]*15, 
Adder13: ref[-5]*6, ref[-4]*22, ref[-3]*26, ref[-2]*10, 
Adder14: ref[-5]*11, ref[-4]*27, ref[-3]*21, ref[-2]*5, 
Adder15: ref[-5]*16, ref[-4]*32, ref[-3]*16, ref[-2]*0, 

##########################################################

46

Block1
Adder0: ref[-1]*2, ref[0]*18, ref[1]*30, ref[2]*14, 
Adder1: ref[-1]*4, ref[0]*20, ref[1]*28, ref[2]*12, 
Adder2: ref[-1]*6, ref[0]*22, ref[1]*26, ref[2]*10, 
Adder3: ref[-1]*8, ref[0]*24, ref[1]*24, ref[2]*8, 
Adder4: ref[-1]*10, ref[0]*26, ref[1]*22, ref[2]*6, 
Adder5: ref[-1]*12, ref[0]*28, ref[1]*20, ref[2]*4, 
Adder6: ref[-1]*14, ref[0]*30, ref[1]*18, ref[2]*2, 
Adder7: ref[-1]*16, ref[0]*32, ref[1]*16, ref[2]*0, 
Adder8: ref[-2]*2, ref[-1]*18, ref[0]*30, ref[1]*14, 
Adder9: ref[-2]*4, ref[-1]*20, ref[0]*28, ref[1]*12, 
Adder10: ref[-2]*6, ref[-1]*22, ref[0]*26, ref[1]*10, 
Adder11: ref[-2]*8, ref[-1]*24, ref[0]*24, ref[1]*8, 
Adder12: ref[-2]*10, ref[-1]*26, ref[0]*22, ref[1]*6, 
Adder13: ref[-2]*12, ref[-1]*28, ref[0]*20, ref[1]*4, 
Adder14: ref[-2]*14, ref[-1]*30, ref[0]*18, ref[1]*2, 
Adder15: ref[-2]*16, ref[-1]*32, ref[0]*16, ref[1]*0, 

##########################################################

49

Block1
Adder0: ref[-1]*1, ref[0]*17, ref[1]*31, ref[2]*15, 
Adder1: ref[-1]*1, ref[0]*17, ref[1]*31, ref[2]*15, 
Adder2: ref[-1]*2, ref[0]*18, ref[1]*30, ref[2]*14, 
Adder3: ref[-1]*2, ref[0]*18, ref[1]*30, ref[2]*14, 
Adder4: ref[-1]*3, ref[0]*19, ref[1]*29, ref[2]*13, 
Adder5: ref[-1]*3, ref[0]*19, ref[1]*29, ref[2]*13, 
Adder6: ref[-1]*4, ref[0]*20, ref[1]*28, ref[2]*12, 
Adder7: ref[-1]*4, ref[0]*20, ref[1]*28, ref[2]*12, 
Adder8: ref[-1]*5, ref[0]*21, ref[1]*27, ref[2]*11, 
Adder9: ref[-1]*5, ref[0]*21, ref[1]*27, ref[2]*11, 
Adder10: ref[-1]*6, ref[0]*22, ref[1]*26, ref[2]*10, 
Adder11: ref[-1]*6, ref[0]*22, ref[1]*26, ref[2]*10, 
Adder12: ref[-1]*7, ref[0]*23, ref[1]*25, ref[2]*9, 
Adder13: ref[-1]*7, ref[0]*23, ref[1]*25, ref[2]*9, 
Adder14: ref[-1]*8, ref[0]*24, ref[1]*24, ref[2]*8, 
Adder15: ref[-1]*8, ref[0]*24, ref[1]*24, ref[2]*8, 

Block2
Adder0: ref[0]*9, ref[1]*25, ref[2]*23, ref[3]*7, 
Adder1: ref[0]*9, ref[1]*25, ref[2]*23, ref[3]*7, 
Adder2: ref[0]*10, ref[1]*26, ref[2]*22, ref[3]*6, 
Adder3: ref[0]*10, ref[1]*26, ref[2]*22, ref[3]*6, 
Adder4: ref[0]*11, ref[1]*27, ref[2]*21, ref[3]*5, 
Adder5: ref[0]*11, ref[1]*27, ref[2]*21, ref[3]*5, 
Adder6: ref[0]*12, ref[1]*28, ref[2]*20, ref[3]*4, 
Adder7: ref[0]*12, ref[1]*28, ref[2]*20, ref[3]*4, 
Adder8: ref[0]*13, ref[1]*29, ref[2]*19, ref[3]*3, 
Adder9: ref[0]*13, ref[1]*29, ref[2]*19, ref[3]*3, 
Adder10: ref[0]*14, ref[1]*30, ref[2]*18, ref[3]*2, 
Adder11: ref[0]*14, ref[1]*30, ref[2]*18, ref[3]*2, 
Adder12: ref[0]*15, ref[1]*31, ref[2]*17, ref[3]*1, 
Adder13: ref[0]*15, ref[1]*31, ref[2]*17, ref[3]*1, 
Adder14: ref[0]*16, ref[1]*32, ref[2]*16, ref[3]*0, 
Adder15: ref[0]*16, ref[1]*32, ref[2]*16, ref[3]*0, 

##########################################################

50

Block1
Adder0: ref[0]*0, ref[1]*64, ref[2]*0, ref[3]*0, 
Adder1: ref[0]*0, ref[1]*64, ref[2]*0, ref[3]*0, 
Adder2: ref[0]*0, ref[1]*64, ref[2]*0, ref[3]*0, 
Adder3: ref[0]*0, ref[1]*64, ref[2]*0, ref[3]*0, 
Adder4: ref[0]*0, ref[1]*64, ref[2]*0, ref[3]*0, 
Adder5: ref[0]*0, ref[1]*64, ref[2]*0, ref[3]*0, 
Adder6: ref[0]*0, ref[1]*64, ref[2]*0, ref[3]*0, 
Adder7: ref[0]*0, ref[1]*64, ref[2]*0, ref[3]*0, 
Adder8: ref[0]*0, ref[1]*64, ref[2]*0, ref[3]*0, 
Adder9: ref[0]*0, ref[1]*64, ref[2]*0, ref[3]*0, 
Adder10: ref[0]*0, ref[1]*64, ref[2]*0, ref[3]*0, 
Adder11: ref[0]*0, ref[1]*64, ref[2]*0, ref[3]*0, 
Adder12: ref[0]*0, ref[1]*64, ref[2]*0, ref[3]*0, 
Adder13: ref[0]*0, ref[1]*64, ref[2]*0, ref[3]*0, 
Adder14: ref[0]*0, ref[1]*64, ref[2]*0, ref[3]*0, 
Adder15: ref[0]*0, ref[1]*64, ref[2]*0, ref[3]*0, 

##########################################################

54

Block1
Adder0: ref[0]*14, ref[1]*30, ref[2]*18, ref[3]*2, 
Adder1: ref[0]*12, ref[1]*28, ref[2]*20, ref[3]*4, 
Adder2: ref[0]*10, ref[1]*26, ref[2]*22, ref[3]*6, 
Adder3: ref[0]*8, ref[1]*24, ref[2]*24, ref[3]*8, 
Adder4: ref[0]*6, ref[1]*22, ref[2]*26, ref[3]*10, 
Adder5: ref[0]*4, ref[1]*20, ref[2]*28, ref[3]*12, 
Adder6: ref[0]*2, ref[1]*18, ref[2]*30, ref[3]*14, 
Adder7: ref[1]*16, ref[2]*32, ref[3]*16, ref[4]*0, 
Adder8: ref[1]*14, ref[2]*30, ref[3]*18, ref[4]*2, 
Adder9: ref[1]*12, ref[2]*28, ref[3]*20, ref[4]*4, 
Adder10: ref[1]*10, ref[2]*26, ref[3]*22, ref[4]*6, 
Adder11: ref[1]*8, ref[2]*24, ref[3]*24, ref[4]*8, 
Adder12: ref[1]*6, ref[2]*22, ref[3]*26, ref[4]*10, 
Adder13: ref[1]*4, ref[2]*20, ref[3]*28, ref[4]*12, 
Adder14: ref[1]*2, ref[2]*18, ref[3]*30, ref[4]*14, 
Adder15: ref[2]*16, ref[3]*32, ref[4]*16, ref[5]*0, 

